Bloque,Municipio,Weight
Bloque nan,línea,15992
Bloque nan,habana,9657
Bloque nan,playa,7450
Bloque nan,alamar,6174
Bloque nan,santa,4227
Bloque nan,guanabacoa,3703
Bloque nan,la habana,3430
Bloque nan,marianao,3268
Bloque 2.0,línea,3102
Bloque nan,cuba,3024
Bloque nan,la lisa,2978
Bloque nan,regla,2927
Bloque 1.0,línea,2822
Bloque 3.0,línea,2822
Bloque nan,lawton,2746
Bloque nan,san miguel,2565
Bloque nan,boyeros,2536
Bloque nan,santa fe,2405
Bloque 4.0,línea,2383
Bloque 1.0,playa,2221
Bloque 2.0,marianao,2166
Bloque nan,arroyo naranjo,2100
Bloque nan,centro habana,1865
Bloque 5.0,línea,1862
Bloque nan,mayo,1810
Bloque 1.0,habana,1809
Bloque nan,luyano,1774
Bloque nan,luyanó,1774
Bloque nan,san agustín,1675
Bloque 2.0,playa,1498
Bloque 2.0,boyeros,1425
Bloque 6.0,línea,1407
Bloque 6.0,la lisa,1403
Bloque 1.0,guanabacoa,1397
Bloque 4.0,playa,1397
Bloque nan,octubre,1393
Bloque nan,paula,1340
Bloque 3.0,habana,1298
Bloque 5.0,la lisa,1166
Bloque 1.0,marianao,1149
Bloque 2.0,alamar,1147
Bloque 2.0,nuevo vedado,1136
Bloque nan,calabazar,1129
Bloque 6.0,lawton,1089
Bloque nan,cojimar,1078
Bloque nan,plaza,1075
Bloque 5.0,cojimar,1031
Bloque 4.0,habana,1009
Bloque nan,miramar,973
Bloque 1.0,santa,968
Bloque 6.0,habana,958
Bloque nan,la coronela,957
Bloque 1.0,alamar,927
Bloque 1.0,centro habana,915
Bloque 1.0,santa fe,904
Bloque nan,wajay,894
Bloque nan,pogolotti,887
Bloque 5.0,san agustín,885
Bloque 3.0,playa,861
Bloque nan,santiago,843
Bloque nan,santos suárez,833
Bloque 4.0,san miguel,826
Bloque 2.0,san miguel,815
Bloque nan,nuevo vedado,804
Bloque 4.0,lawton,789
Bloque 1.0,regla,783
Bloque 5.0,habana,782
Bloque 2.0,santa,781
Bloque 1.0,la coronela,780
Bloque nan,víbora park,771
Bloque 2.0,habana,765
Bloque 1.0,san miguel,750
Bloque nan,mantilla,740
Bloque 2.0,calabazar,705
Bloque nan,guanabo,700
Bloque 4.0,cojimar,693
Bloque 3.0,paula,693
Bloque 2.0,guanabacoa,681
Bloque 5.0,versalles,672
Bloque 4.0,luyanó,672
Bloque 4.0,luyano,672
Bloque 4.0,miramar,661
Bloque 1.0,santos suárez,660
Bloque nan,buenavista,659
Bloque nan,casablanca,641
Bloque 2.0,mayo,635
Bloque 2.0,santos suárez,634
Bloque 5.0,guanabo,626
Bloque 6.0,centro habana,621
Bloque 2.0,santa fe,621
Bloque 5.0,guanabacoa,614
Bloque nan,alturas,613
Bloque 1.0,miramar,601
Bloque 5.0,wajay,554
Bloque 6.0,san miguel,549
Bloque 5.0,valle grande,547
Bloque 5.0,santa,544
Bloque nan,versalles,537
Bloque 6.0,regla,534
Bloque nan,valle grande,503
Bloque 3.0,san miguel,490
Bloque 6.0,arroyo naranjo,478
Bloque nan,managua,478
Bloque nan,alberro,475
Bloque nan,querejeta,474
Bloque 4.0,nuevo vedado,473
Bloque nan,siboney,471
Bloque nan,san francisco,460
Bloque 1.0,la lisa,458
Bloque 4.0,arroyo naranjo,453
Bloque 3.0,centro habana,442
Bloque 5.0,pogolotti,438
Bloque 3.0,alberro,431
Bloque 3.0,san francisco,414
Bloque 3.0,mantilla,413
Bloque 2.0,regla,411
Bloque 6.0,san agustín,402
Bloque 2.0,querejeta,399
Bloque 5.0,marianao,399
Bloque 1.0,guanabo,382
Bloque nan,santo suárez,361
Bloque 2.0,cuba,355
Bloque 2.0,paula,347
Bloque 4.0,guanabacoa,343
Bloque 3.0,guanabacoa,340
Bloque 3.0,la lisa,340
Bloque 1.0,santo suárez,339
Bloque 3.0,mayo,335
Bloque 6.0,santa,329
Bloque 3.0,querejeta,327
Bloque 5.0,playa,326
Bloque 6.0,playa,325
Bloque nan,california,322
Bloque 3.0,arroyo naranjo,317
Bloque 1.0,alberro,313
Bloque 1.0,paula,309
Bloque 4.0,plaza,299
Bloque 1.0,san agustín,296
Bloque 4.0,cuba,276
Bloque 3.0,víbora park,271
Bloque 2.0,miramar,269
Bloque 5.0,boyeros,258
Bloque 5.0,santos suárez,258
Bloque 1.0,nuevo vedado,258
Bloque 2.0,miraflores,256
Bloque 2.0,buenavista,243
Bloque 4.0,paula,237
Bloque 2.0,la habana,234
Bloque 4.0,santa,232
Bloque 3.0,buenavista,229
Bloque 4.0,octubre,228
Bloque 3.0,la habana,223
Bloque 1.0,cuba,222
Bloque 6.0,alturas,218
Bloque 2.0,octubre,203
Bloque 5.0,centro habana,198
Bloque 1.0,la habana,195
Bloque 2.0,california,193
Bloque 4.0,la habana,190
Bloque 6.0,cuba,189
Bloque 5.0,miramar,187
Bloque 5.0,arroyo naranjo,185
Bloque 5.0,cuba,184
Bloque 6.0,víbora park,175
Bloque 6.0,paula,175
Bloque 4.0,alamar,173
Bloque 3.0,plaza,167
Bloque 5.0,octubre,163
Bloque 6.0,la habana,161
Bloque 1.0,siboney,160
Bloque 3.0,cuba,156
Bloque 5.0,paula,153
Bloque 2.0,santo suárez,151
Bloque nan,belén,149
Bloque 1.0,mayo,148
Bloque 4.0,mayo,144
Bloque 5.0,luyanó,140
Bloque 5.0,luyano,140
Bloque 6.0,mayo,131
Bloque 2.0,alturas,130
Bloque 2.0,belén,126
Bloque 5.0,la habana,124
Bloque 5.0,regla,122
Bloque 5.0,víbora park,122
Bloque 2.0,arroyo naranjo,122
Bloque 3.0,santa,118
Bloque 2.0,plaza,116
Bloque 4.0,boyeros,111
Bloque 1.0,plaza,106
Bloque 6.0,octubre,104
Bloque 4.0,regla,101
Bloque 5.0,santo suárez,100
Bloque 3.0,regla,98
Bloque 4.0,mantilla,98
Bloque 6.0,buenavista,96
Bloque nan,miraflores,93
Bloque 5.0,mantilla,91
Bloque 4.0,santa fe,91
Bloque 5.0,mayo,90
Bloque 4.0,marianao,84
Bloque 4.0,la lisa,80
Bloque 5.0,santa fe,75
Bloque 3.0,boyeros,73
Bloque 4.0,alturas,72
Bloque 5.0,alturas,62
Bloque 1.0,luyano,61
Bloque 1.0,luyanó,61
Bloque 4.0,santos suárez,60
Bloque 1.0,alturas,59
Bloque 5.0,managua,53
Bloque 4.0,siboney,49
Bloque 4.0,víbora park,48
Bloque 3.0,calabazar,46
Bloque 3.0,luyanó,43
Bloque 3.0,luyano,43
Bloque 1.0,octubre,43
Bloque 6.0,marianao,41
Bloque 3.0,santiago,40
Bloque 4.0,pogolotti,39
Bloque 6.0,plaza,38
Bloque 2.0,siboney,38
Bloque 4.0,buenavista,33
Bloque 4.0,san agustín,30
Bloque 3.0,octubre,29
Bloque 6.0,boyeros,29
Bloque 5.0,lawton,28
Bloque 4.0,la coronela,27
Bloque 1.0,santiago,25
Bloque 3.0,alamar,23
Bloque 3.0,alturas,23
Bloque 4.0,santo suárez,22
Bloque 5.0,la coronela,22
Bloque 1.0,boyeros,22
Bloque 6.0,versalles,22
Bloque 3.0,lawton,20
Bloque 3.0,miramar,19
Bloque 1.0,querejeta,19
Bloque 2.0,guanabo,19
Bloque 2.0,la lisa,19
Bloque 4.0,managua,18
Bloque 6.0,nuevo vedado,18
Bloque 4.0,alberro,18
Bloque 2.0,mantilla,17
Bloque 2.0,lawton,14
Bloque 3.0,casablanca,14
Bloque 2.0,valle grande,13
Bloque 2.0,pogolotti,13
Bloque 2.0,centro habana,12
Bloque 3.0,siboney,12
Bloque 1.0,arroyo naranjo,10
Bloque 1.0,versalles,10
Bloque 3.0,nuevo vedado,9
Bloque 4.0,santiago,9
Bloque 5.0,plaza,9
Bloque 2.0,santiago,9
Bloque 5.0,siboney,8
Bloque 2.0,víbora park,8
Bloque 3.0,miraflores,8
Bloque 2.0,luyanó,8
Bloque 2.0,luyano,8
Bloque 3.0,santos suárez,8
Bloque 3.0,marianao,8
Bloque 6.0,alamar,7
Bloque 5.0,san miguel,7
Bloque 2.0,managua,7
Bloque 4.0,versalles,7
Bloque 6.0,san francisco,6
Bloque 1.0,lawton,6
Bloque 2.0,san agustín,6
Bloque 6.0,mantilla,5
Bloque 6.0,miramar,5
Bloque 2.0,san francisco,5
Bloque 6.0,guanabacoa,5
Bloque 2.0,la coronela,5
Bloque 6.0,california,5
Bloque 4.0,wajay,5
Bloque 5.0,san francisco,5
Bloque 4.0,san francisco,5
Bloque 3.0,san agustín,5
Bloque 4.0,centro habana,4
Bloque 5.0,alamar,4
Bloque 6.0,cojimar,4
Bloque 1.0,san francisco,4
Bloque 3.0,santa fe,4
Bloque 3.0,managua,3
Bloque 1.0,casablanca,3
Bloque 6.0,siboney,3
Bloque 4.0,belén,3
Bloque 3.0,belén,3
Bloque 6.0,luyanó,3
Bloque 3.0,la coronela,3
Bloque 1.0,wajay,3
Bloque 5.0,santiago,3
Bloque 2.0,cojimar,3
Bloque 1.0,california,3
Bloque 6.0,luyano,3
Bloque 1.0,valle grande,2
Bloque 6.0,pogolotti,2
Bloque 4.0,miraflores,2
Bloque 6.0,santiago,2
Bloque 4.0,querejeta,2
Bloque 3.0,versalles,2
Bloque 6.0,managua,2
Bloque 2.0,wajay,2
Bloque 1.0,mantilla,2
Bloque 1.0,managua,2
Bloque 3.0,cojimar,2
Bloque 3.0,santo suárez,2
Bloque 6.0,querejeta,1
Bloque 6.0,casablanca,1
Bloque 3.0,california,1
Bloque 3.0,wajay,1
Bloque 4.0,guanabo,1
Bloque 1.0,cojimar,1
Bloque 5.0,nuevo vedado,1
Bloque 1.0,miraflores,1
Bloque 5.0,belén,1
Bloque 3.0,valle grande,1
Bloque 4.0,calabazar,1
Bloque 6.0,miraflores,1
Bloque 1.0,calabazar,1
Bloque 1.0,pogolotti,1
Bloque 6.0,alberro,1
Bloque 5.0,buenavista,1
